# Config for overarching paradigm settings.
# Make sure file can be executed as a python script!

## Instruction language
## Choose either "German" or "English"!

#------
	Pygame_key_3 = pygame.K_UP # Rotate Tetris-block 
	Pygame_key_4 = pygame.K_RIGHT # Move Tetris-block right
	Pygame_key_5 = pygame.K_0 # Spare key
	
else: 	### Do not change this line of code!
	### Keys to use in the actual experiment:
	Pygame_key_1 = pygame.K_6 # Move Tetris-block down
	Pygame_key_2 = pygame.K_7 # Move Tetris-block left 
	Pygame_key_3 = pygame.K_8 # Rotate Tetris-block 
	Pygame_key_4 = pygame.K_9 # Move Tetris-block right
	Pygame_key_5 = pygame.K_0 # Spare key
#------

### Define which keys to use in Psychopy to use "press_continue" (continue to next routine) in "Tetrix_PsychoPy.psyexp", should be according to the keys used above for pygame!

#------
psychopy_key_1 = '6'
psychopy_key_2 = '7'
psychopy_key_3 = '8'
psychopy_key_4 = '9'
psychopy_key_5 = '0'
#------


## Define trigger signal

### This only works if your Trigger signal can be converted to a character, i.e. via an according response box!
### Default: 't'

#------
Trigger = 't'
#------


## Display Mirroring

### Toggle display flip (mirroring)

### Left --> 
###         <-- Right

#------
Flip_vertically = False
#------

### Up | ^
###    v | Down

#------
Flip_horizontally = False
#------


## Toggle eye tracking

### Feature not fully developed yet, you might want to add ROIs, etc. in "Tetrix_PsychoPy.psyexp"!
### The Eye tracking component is started in the "play_pretrial" routine in "Tetrix_PsychoPy.psyexp" and stopped in the "end" routine.

#------
Eye_tracking = False
#------


## Logfile

### Which columns of the generated .csv logfile should be excluded?
### By default PsychoPy includes a lot of columns that are not relevant for Tetrix
### Edit the list as you see fit!

#------
Drop_columns = [
    'main_trials.thisIndex', 'main_trials.thisRepN', 'main_trials.thisTrialN', # trial related indexing
    'date', 'control_condition', 'images_next_cond', 'notes' # redundant info
]
#------
